Latitude,Longitude,Timestamp
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3362488,73.1742095,2024-08-30T00:44:16.633Z
22.3361859,73.1742087,2024-08-30T00:44:18.097Z
22.3361859,73.1742087,2024-08-30T00:44:18.098Z
22.3361859,73.1742087,2024-08-30T00:44:18.409Z
22.3361859,73.1742087,2024-08-30T00:44:18.410Z
22.3361859,73.1742087,2024-08-30T00:44:18.411Z
22.3361935,73.1740528,2024-08-30T00:44:20.575Z
22.3361935,73.1740528,2024-08-30T00:44:20.576Z
22.3361997,73.1740267,2024-08-30T00:44:22.242Z
22.3361997,73.1740267,2024-08-30T00:44:22.243Z
22.3361997,73.1740267,2024-08-30T00:44:22.484Z
22.3361842,73.1740242,2024-08-30T00:44:25.053Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.054Z
22.3361842,73.1740242,2024-08-30T00:44:25.150Z
22.3361791,73.1740291,2024-08-30T00:44:28.183Z
22.3361791,73.1740291,2024-08-30T00:44:28.183Z
22.3361791,73.1740291,2024-08-30T00:44:28.184Z
22.3361791,73.1740291,2024-08-30T00:44:28.184Z
22.3361791,73.1740291,2024-08-30T00:44:28.184Z
22.3361791,73.1740291,2024-08-30T00:44:28.380Z
22.3361791,73.1740291,2024-08-30T00:44:28.381Z
22.3361791,73.1740291,2024-08-30T00:44:28.463Z
22.3361464,73.1740699,2024-08-30T00:44:31.440Z
22.3361464,73.1740699,2024-08-30T00:44:31.441Z
22.3361464,73.1740699,2024-08-30T00:44:31.442Z
22.3361464,73.1740699,2024-08-30T00:44:31.442Z
22.3361475,73.1741077,2024-08-30T00:44:36.643Z
22.3361475,73.1741077,2024-08-30T00:44:36.644Z
22.3361475,73.1741077,2024-08-30T00:44:36.644Z
22.3361475,73.1741077,2024-08-30T00:44:36.644Z
22.3361475,73.1741077,2024-08-30T00:44:36.644Z
22.3361475,73.1741077,2024-08-30T00:44:36.646Z
22.3361475,73.1741077,2024-08-30T00:44:36.646Z
22.3361475,73.1741077,2024-08-30T00:44:36.647Z
22.3361475,73.1741077,2024-08-30T00:44:36.647Z
22.3361475,73.1741077,2024-08-30T00:44:36.647Z
22.3361474,73.1741094,2024-08-30T00:44:39.530Z
22.3361474,73.1741094,2024-08-30T00:44:39.531Z
22.3361474,73.1741094,2024-08-30T00:44:39.531Z
22.3361474,73.1741094,2024-08-30T00:44:39.531Z
22.3361474,73.1741094,2024-08-30T00:44:39.531Z
22.3361474,73.1741094,2024-08-30T00:44:39.532Z
22.3361474,73.1741094,2024-08-30T00:44:39.532Z
22.3362193,73.1743957,2024-08-30T00:44:43.326Z
22.3362193,73.1743957,2024-08-30T00:44:43.326Z
22.3362193,73.1743957,2024-08-30T00:44:43.326Z
22.3362193,73.1743957,2024-08-30T00:44:43.326Z
22.3362193,73.1743957,2024-08-30T00:44:43.327Z
22.3362193,73.1743957,2024-08-30T00:44:43.327Z
22.3362193,73.1743957,2024-08-30T00:44:43.327Z
22.3362193,73.1743957,2024-08-30T00:44:43.402Z
22.3362193,73.1743957,2024-08-30T00:44:43.438Z
22.3362256,73.1744055,2024-08-30T00:44:46.551Z
22.3362256,73.1744055,2024-08-30T00:44:46.551Z
22.3362256,73.1744055,2024-08-30T00:44:46.551Z
22.3362256,73.1744055,2024-08-30T00:44:46.551Z
22.336267,73.175013,2024-08-30T00:44:50.654Z
22.336267,73.175013,2024-08-30T00:44:50.657Z
22.336267,73.175013,2024-08-30T00:44:50.658Z
22.336267,73.175013,2024-08-30T00:44:50.658Z
22.336267,73.175013,2024-08-30T00:44:50.659Z
22.336267,73.175013,2024-08-30T00:44:50.659Z
22.336267,73.175013,2024-08-30T00:44:50.659Z
22.336267,73.175013,2024-08-30T00:44:50.659Z
22.336267,73.175013,2024-08-30T00:44:51.003Z
22.3362756,73.1750265,2024-08-30T00:44:53.543Z
22.3362756,73.1750265,2024-08-30T00:44:53.544Z
22.3362756,73.1750265,2024-08-30T00:44:53.544Z
22.3362756,73.1750265,2024-08-30T00:44:53.544Z
22.3362756,73.1750265,2024-08-30T00:44:53.544Z
22.3362756,73.1750265,2024-08-30T00:44:53.544Z
22.3362756,73.1750265,2024-08-30T00:44:53.544Z
22.3362756,73.1750265,2024-08-30T00:44:53.753Z
22.3363644,73.1757299,2024-08-30T00:44:56.862Z
22.3363644,73.1757299,2024-08-30T00:44:56.862Z
22.3363644,73.1757299,2024-08-30T00:44:56.862Z
22.3363632,73.1758416,2024-08-30T00:45:00.693Z
22.3363632,73.1758416,2024-08-30T00:45:00.694Z
22.3363632,73.1758416,2024-08-30T00:45:00.694Z
22.3363632,73.1758416,2024-08-30T00:45:00.695Z
22.3363632,73.1758416,2024-08-30T00:45:00.695Z
22.3363632,73.1758416,2024-08-30T00:45:00.696Z
22.3363632,73.1758416,2024-08-30T00:45:00.696Z
22.3363632,73.1758416,2024-08-30T00:45:00.697Z
22.3363632,73.1758416,2024-08-30T00:45:01.030Z
22.3363705,73.1758505,2024-08-30T00:45:03.181Z
22.3363705,73.1758505,2024-08-30T00:45:03.182Z
22.3363705,73.1758505,2024-08-30T00:45:03.182Z
22.3363705,73.1758505,2024-08-30T00:45:03.182Z
22.3363705,73.1758505,2024-08-30T00:45:03.359Z
22.3363705,73.1758505,2024-08-30T00:45:03.407Z
22.3363705,73.1758505,2024-08-30T00:45:03.442Z
22.3361459,73.1761585,2024-08-30T00:45:06.875Z
22.3361459,73.1761585,2024-08-30T00:45:06.875Z
22.3361459,73.1761585,2024-08-30T00:45:06.875Z
22.3361459,73.1761585,2024-08-30T00:45:06.875Z
22.3361459,73.1761585,2024-08-30T00:45:06.875Z
22.3361317,73.1762106,2024-08-30T00:45:09.651Z
22.3361317,73.1762106,2024-08-30T00:45:09.652Z
22.3361317,73.1762106,2024-08-30T00:45:09.653Z
22.3361317,73.1762106,2024-08-30T00:45:09.653Z
22.3361317,73.1762106,2024-08-30T00:45:09.653Z
22.3361317,73.1762106,2024-08-30T00:45:09.653Z
22.3361317,73.1762106,2024-08-30T00:45:09.653Z
22.3361246,73.1762136,2024-08-30T00:45:12.243Z
22.3361246,73.1762136,2024-08-30T00:45:12.243Z
22.3361246,73.1762136,2024-08-30T00:45:12.244Z
22.3361246,73.1762136,2024-08-30T00:45:12.244Z
22.3361246,73.1762136,2024-08-30T00:45:12.467Z
22.3364247,73.1766257,2024-08-30T00:45:15.213Z
22.3364247,73.1766257,2024-08-30T00:45:15.214Z
22.3364247,73.1766257,2024-08-30T00:45:15.215Z
22.3364247,73.1766257,2024-08-30T00:45:15.215Z
22.3364247,73.1766257,2024-08-30T00:45:15.215Z
22.3364247,73.1766257,2024-08-30T00:45:15.215Z
22.3364247,73.1766257,2024-08-30T00:45:15.215Z
22.3364247,73.1766257,2024-08-30T00:45:15.423Z
22.3364748,73.1766871,2024-08-30T00:45:19.119Z
22.3364748,73.1766871,2024-08-30T00:45:19.119Z
22.3364748,73.1766871,2024-08-30T00:45:19.119Z
22.3364748,73.1766871,2024-08-30T00:45:19.119Z
22.3364748,73.1766871,2024-08-30T00:45:19.119Z
22.3364748,73.1766871,2024-08-30T00:45:19.119Z
22.3364748,73.1766871,2024-08-30T00:45:19.119Z
22.3364748,73.1766871,2024-08-30T00:45:19.119Z
22.3364748,73.1766871,2024-08-30T00:45:19.119Z
22.3364723,73.1767595,2024-08-30T00:45:22.814Z
22.3364723,73.1767595,2024-08-30T00:45:22.815Z
22.3364723,73.1767595,2024-08-30T00:45:22.815Z
22.3364723,73.1767595,2024-08-30T00:45:22.815Z
22.3364723,73.1767595,2024-08-30T00:45:22.815Z
22.3364723,73.1767595,2024-08-30T00:45:22.990Z
22.3364723,73.1767595,2024-08-30T00:45:23.105Z
22.3360617,73.1781633,2024-08-30T00:46:17.324Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.325Z
22.3360617,73.1781633,2024-08-30T00:46:17.326Z
22.3360617,73.1781633,2024-08-30T00:46:17.326Z
22.3360617,73.1781633,2024-08-30T00:46:17.326Z
22.3360617,73.1781633,2024-08-30T00:46:17.326Z
22.3360617,73.1781633,2024-08-30T00:46:17.326Z
22.3360617,73.1781633,2024-08-30T00:46:17.326Z
22.3360617,73.1781633,2024-08-30T00:46:17.326Z
22.3360617,73.1781633,2024-08-30T00:46:17.326Z
22.3360617,73.1781633,2024-08-30T00:46:17.326Z
22.3360617,73.1781633,2024-08-30T00:46:17.327Z
22.3360617,73.1781633,2024-08-30T00:46:17.327Z
22.3360617,73.1781633,2024-08-30T00:46:17.327Z
22.3360617,73.1781633,2024-08-30T00:46:17.327Z
22.3360987,73.178177,2024-08-30T00:46:21.361Z
22.3360987,73.178177,2024-08-30T00:46:21.361Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.362Z
22.3360987,73.178177,2024-08-30T00:46:21.727Z
22.3361011,73.1781774,2024-08-30T00:46:22.230Z
22.3261738,73.1827038,2024-08-30T00:47:58.193Z
22.3261738,73.1827038,2024-08-30T00:47:58.194Z
22.3261738,73.1827038,2024-08-30T00:47:58.194Z
22.3261738,73.1827038,2024-08-30T00:47:58.195Z
22.3261738,73.1827038,2024-08-30T00:47:58.196Z
22.3261738,73.1827038,2024-08-30T00:47:58.197Z
22.3261738,73.1827038,2024-08-30T00:47:58.197Z
22.3261738,73.1827038,2024-08-30T00:47:58.197Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.198Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3261738,73.1827038,2024-08-30T00:47:58.199Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3260208,73.1827069,2024-08-30T00:48:05.038Z
22.3259975,73.1827208,2024-08-30T00:48:05.245Z
22.3259975,73.1827208,2024-08-30T00:48:05.246Z
22.3259975,73.1827208,2024-08-30T00:48:05.246Z
22.3259975,73.1827208,2024-08-30T00:48:05.246Z
22.3261532,73.1827046,2024-08-30T00:48:09.217Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.218Z
22.3261532,73.1827046,2024-08-30T00:48:09.219Z
22.3261532,73.1827046,2024-08-30T00:48:09.219Z
22.3261532,73.1827046,2024-08-30T00:48:09.219Z
22.3261532,73.1827046,2024-08-30T00:48:09.219Z
22.3261532,73.1827046,2024-08-30T00:48:09.437Z
22.3235633,73.1881817,2024-08-30T00:49:17.902Z
22.3235633,73.1881817,2024-08-30T00:49:17.902Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.903Z
22.3235633,73.1881817,2024-08-30T00:49:17.904Z
22.3235633,73.1881817,2024-08-30T00:49:17.904Z
22.3235633,73.1881817,2024-08-30T00:49:17.904Z
22.3235633,73.1881817,2024-08-30T00:49:17.904Z
22.3235093,73.1885784,2024-08-30T00:49:17.954Z
22.3235093,73.1885784,2024-08-30T00:49:17.954Z
22.3235093,73.1885784,2024-08-30T00:49:17.954Z
22.3235093,73.1885784,2024-08-30T00:49:17.955Z
22.3235093,73.1885784,2024-08-30T00:49:17.955Z
22.3235093,73.1885784,2024-08-30T00:49:17.955Z
22.3235093,73.1885784,2024-08-30T00:49:17.955Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.354Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3235464,73.1887673,2024-08-30T00:49:25.355Z
22.3236539,73.1889956,2024-08-30T00:51:18.362Z
22.3236539,73.1889956,2024-08-30T00:51:18.363Z
22.3236539,73.1889956,2024-08-30T00:51:18.364Z
22.3236539,73.1889956,2024-08-30T00:51:18.364Z
22.3236539,73.1889956,2024-08-30T00:51:18.364Z
22.3236539,73.1889956,2024-08-30T00:51:18.365Z
22.3236539,73.1889956,2024-08-30T00:51:18.365Z
22.3236539,73.1889956,2024-08-30T00:51:18.365Z
22.3236539,73.1889956,2024-08-30T00:51:18.365Z
22.3236539,73.1889956,2024-08-30T00:51:18.366Z
22.3236539,73.1889956,2024-08-30T00:51:18.366Z
22.3236539,73.1889956,2024-08-30T00:51:18.366Z
22.3236539,73.1889956,2024-08-30T00:51:18.367Z
22.3236539,73.1889956,2024-08-30T00:51:18.367Z
22.3236539,73.1889956,2024-08-30T00:51:18.367Z
22.3236539,73.1889956,2024-08-30T00:51:18.367Z
22.3236539,73.1889956,2024-08-30T00:51:18.368Z
22.3236539,73.1889956,2024-08-30T00:51:18.368Z
22.3258467,73.2008817,2024-08-30T00:51:28.087Z
22.3258467,73.2008817,2024-08-30T00:51:28.088Z
22.3258467,73.2008817,2024-08-30T00:51:28.088Z
22.3258467,73.2008817,2024-08-30T00:51:28.088Z
22.3258467,73.2008817,2024-08-30T00:51:28.089Z
22.3258467,73.2008817,2024-08-30T00:51:28.089Z
22.3258467,73.2008817,2024-08-30T00:51:28.089Z
22.3258467,73.2008817,2024-08-30T00:51:28.090Z
22.3258467,73.2008817,2024-08-30T00:51:28.090Z
22.3258467,73.2008817,2024-08-30T00:51:28.090Z
22.3258467,73.2008817,2024-08-30T00:51:28.091Z
22.3258467,73.2008817,2024-08-30T00:51:28.091Z
22.3258467,73.2008817,2024-08-30T00:51:28.091Z
22.3258467,73.2008817,2024-08-30T00:51:28.092Z
22.3258467,73.2008817,2024-08-30T00:51:28.092Z
22.3258467,73.2008817,2024-08-30T00:51:28.093Z
22.3258467,73.2008817,2024-08-30T00:51:28.093Z
22.3260086,73.2014884,2024-08-30T00:51:29.868Z
22.3260086,73.2014884,2024-08-30T00:51:29.868Z
22.3260086,73.2014884,2024-08-30T00:51:29.870Z
22.3260086,73.2014884,2024-08-30T00:51:29.871Z
22.3260086,73.2014884,2024-08-30T00:51:29.871Z
22.3260086,73.2014884,2024-08-30T00:51:29.872Z
22.3260086,73.2014884,2024-08-30T00:51:29.872Z
22.3260086,73.2014884,2024-08-30T00:51:29.872Z
22.3260086,73.2014884,2024-08-30T00:51:29.873Z
22.3260086,73.2014884,2024-08-30T00:51:29.873Z
22.3260086,73.2014884,2024-08-30T00:51:29.873Z
22.3260086,73.2014884,2024-08-30T00:51:29.873Z
22.3260086,73.2014884,2024-08-30T00:51:29.874Z
22.3260086,73.2014884,2024-08-30T00:51:29.874Z
22.3260086,73.2014884,2024-08-30T00:51:29.874Z
22.3260086,73.2014884,2024-08-30T00:51:29.874Z
22.3260086,73.2014884,2024-08-30T00:51:29.875Z
22.3260086,73.2014884,2024-08-30T00:51:29.875Z
22.3260086,73.2014884,2024-08-30T00:51:29.875Z
22.3260086,73.2014884,2024-08-30T00:51:29.876Z
22.3260086,73.2014884,2024-08-30T00:51:29.876Z
22.3260086,73.2014884,2024-08-30T00:51:30.242Z
22.3260086,73.2014884,2024-08-30T00:51:30.243Z
22.3260517,73.2017443,2024-08-30T00:51:32.423Z
22.3260517,73.2017443,2024-08-30T00:51:32.423Z
22.3260517,73.2017443,2024-08-30T00:51:32.423Z
22.3260517,73.2017443,2024-08-30T00:51:32.424Z
22.3260517,73.2017443,2024-08-30T00:51:32.424Z
22.3260517,73.2017443,2024-08-30T00:51:32.424Z
22.3260517,73.2017443,2024-08-30T00:51:32.424Z
22.3260517,73.2017443,2024-08-30T00:51:32.661Z
22.3260517,73.2017443,2024-08-30T00:51:32.662Z
22.3260517,73.2017443,2024-08-30T00:51:32.709Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.781Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3221083,73.223055,2024-08-30T00:55:19.782Z
22.3219634,73.2232658,2024-08-30T00:55:24.102Z
22.3219634,73.2232658,2024-08-30T00:55:24.103Z
22.3219634,73.2232658,2024-08-30T00:55:24.103Z
22.3219634,73.2232658,2024-08-30T00:55:24.104Z
22.3219634,73.2232658,2024-08-30T00:55:24.104Z
22.3219634,73.2232658,2024-08-30T00:55:24.104Z
22.3219634,73.2232658,2024-08-30T00:55:24.105Z
22.3219634,73.2232658,2024-08-30T00:55:24.105Z
22.3219634,73.2232658,2024-08-30T00:55:24.105Z
22.3219634,73.2232658,2024-08-30T00:55:24.105Z
22.3219634,73.2232658,2024-08-30T00:55:24.106Z
22.3219634,73.2232658,2024-08-30T00:55:24.106Z
22.3219634,73.2232658,2024-08-30T00:55:24.106Z
22.3219634,73.2232658,2024-08-30T00:55:24.107Z
22.3219634,73.2232658,2024-08-30T00:55:24.107Z
22.3219634,73.2232658,2024-08-30T00:55:24.107Z
22.3219634,73.2232658,2024-08-30T00:55:24.107Z
22.3219634,73.2232658,2024-08-30T00:55:24.108Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.084Z
22.3219625,73.2232659,2024-08-30T00:55:27.085Z
22.3219625,73.2232659,2024-08-30T00:55:27.085Z
22.3219625,73.2232659,2024-08-30T00:55:27.085Z
22.311392,73.235339,2024-08-30T00:58:32.292Z
22.311392,73.235339,2024-08-30T00:58:32.292Z
22.311392,73.235339,2024-08-30T00:58:32.293Z
22.311392,73.235339,2024-08-30T00:58:32.293Z
22.311392,73.235339,2024-08-30T00:58:32.293Z
22.311392,73.235339,2024-08-30T00:58:32.293Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.294Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.295Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.296Z
22.311392,73.235339,2024-08-30T00:58:32.297Z
22.311392,73.235339,2024-08-30T00:58:32.297Z
22.311392,73.235339,2024-08-30T00:58:32.297Z
22.311392,73.235339,2024-08-30T00:58:32.297Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.298Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.299Z
22.311392,73.235339,2024-08-30T00:58:32.300Z
22.311392,73.235339,2024-08-30T00:58:32.300Z
22.311392,73.235339,2024-08-30T00:58:32.480Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.925Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3110724,73.2355705,2024-08-30T00:58:41.926Z
22.3108404,73.2358101,2024-08-30T00:58:45.140Z
22.3108404,73.2358101,2024-08-30T00:58:45.140Z
22.3108404,73.2358101,2024-08-30T00:58:45.140Z
22.3108404,73.2358101,2024-08-30T00:58:45.140Z
22.3108404,73.2358101,2024-08-30T00:58:45.140Z
22.3108404,73.2358101,2024-08-30T00:58:45.140Z
22.3108404,73.2358101,2024-08-30T00:58:45.141Z
22.3108404,73.2358101,2024-08-30T00:58:45.141Z
22.3108404,73.2358101,2024-08-30T00:58:45.141Z
22.3108404,73.2358101,2024-08-30T00:58:45.141Z
22.3108404,73.2358101,2024-08-30T00:58:45.141Z
22.3108404,73.2358101,2024-08-30T00:58:45.141Z
22.3108404,73.2358101,2024-08-30T00:58:45.141Z
22.3108404,73.2358101,2024-08-30T00:58:45.141Z
22.3108404,73.2358101,2024-08-30T00:58:45.141Z
22.3108404,73.2358101,2024-08-30T00:58:45.142Z
22.3108404,73.2358101,2024-08-30T00:58:45.142Z
22.3108404,73.2358101,2024-08-30T00:58:45.142Z
22.3108404,73.2358101,2024-08-30T00:58:45.142Z
22.3108404,73.2358101,2024-08-30T00:58:45.142Z
22.3108404,73.2358101,2024-08-30T00:58:45.142Z
22.3108404,73.2358101,2024-08-30T00:58:45.142Z
22.3108404,73.2358101,2024-08-30T00:58:45.196Z
22.3108404,73.2358101,2024-08-30T00:58:45.197Z
